image_name,rotation_matrix,translation_vector
fountain_image_155.png,-0.9634438489505868;0.022308405750638992;-0.2669799336132668;-0.14213453122035621;0.8021608571532521;0.5799445958761316;0.22709849174763153;0.5966911213383561;-0.7696661488995906,0.4617937625824248;-2.387527950233117;3.145229351009255
fountain_image_163.png,-0.9383028265436;-0.19125559515923102;0.2881130039074588;-0.019460458761607444;0.8610252186230608;0.5081897907670894;-0.34526670306457125;0.4712291058661367;-0.8116243179818621,0.5468529722912772;-2.1259191811936216;3.7774923941188625
fountain_image_166.png,-0.6035727554930974;-0.40586520332579223;0.6862749926638616;0.03852521834405123;0.8448889959806564;0.5335526141088072;-0.7963766297286814;0.3484767154346353;-0.4943159338134624,-0.1063999057445025;-2.209649678523274;3.63558995683343
fountain_image_173.png,-0.17115813505685074;-0.4822415320703475;0.8591553977891923;0.0016524373231080747;0.8718816149220712;0.4897139154769593;-0.9852421845692328;0.08523822093008113;-0.14843275729407113,0.1880059063811366;-1.7861549545186548;3.9607713429933726
fountain_image_186.png,0.7518658609331499;-0.3215906281036664;0.5755668467512203;0.07287315767663093;0.9081612294933128;0.4122289220026068;-0.6552764531504931;-0.26799747976629135;0.7062507492282228,-0.5004299032835274;-1.8794929054711387;3.647508512088417
fountain_image_199.png,0.9838451023412158;0.06353171708242716;-0.16736945815697962;-0.0002995420616335384;0.935493796855635;0.35334298679778714;0.17902157655924;-0.34758463281506896;0.9204000207285188,-0.5213896404068691;-1.810550205422112;3.470472413144898
fountain_image_214.png,0.13609175085375214;0.3650323381565918;-0.9209942602695698;-0.1161681340933091;0.9291100535075549;0.3510832851225866;0.983861778895206;0.05921064575834353;0.16884933952503556,0.17689794535887657;-1.686311567075765;3.0589268177766424
fountain_image_007.png,-0.3597251344825183;0.3216200438981003;-0.8758757760005234;-0.5409462866600551;0.692968567663566;0.47662530270538905;0.7602466327253494;0.645255849716444;-0.07529904273281329,-0.18520755322648133;-1.705550662384626;3.4953036250591123
fountain_image_012.png,-0.6363374048876538;0.25507969012949205;-0.7280172105275324;-0.4347122772621915;0.6610513797529376;0.6115850793832835;0.6372597140400189;0.7056524817572598;-0.3097654465098616,0.05790445206001955;-1.3284555683593975;3.096023566497487
fountain_image_025.png,-0.9885114578731387;-0.13483932250496944;0.06828949230974443;-0.028363159054324474;0.6092707058508687;0.7924548808610137;-0.1484608664328108;0.7814138238464847;-0.6060955428310242,0.09900073305496951;-1.4199704144795544;3.5242969762122023
fountain_image_033.png,-0.8098259584271448;-0.3149387277778669;0.4949702160769021;0.1822856248761437;0.6668574613635538;0.7225462457083769;-0.5576323771276829;0.6753626610713794;-0.4826296799923466,0.39951246904615784;-1.4226200268780587;3.882546300489312
fountain_image_041.png,-0.3536850320843632;-0.4146024710672348;0.8384579232522201;0.3410611131529261;0.7775190323164595;0.5283384062138237;-0.8709674019011103;0.4728307787894303;-0.1335920635929051,0.10530896579368693;-1.4777381962150171;4.068853673853897
fountain_image_071.png,0.9999906363880391;0.0010481330297798324;0.00419863708797496;-0.0010454189427717953;0.9999992432320322;-0.0006485634873397189;-0.004199313691393892;0.0006441680796972983;0.9999909753652811,-0.37385257196456206;-1.2841878094518804;3.4974305920748128
fountain_image_082.png,0.6885432533589007;0.3257700850254898;-0.6479058881939765;-0.3247801545944609;0.9373391070859973;0.12614772890870155;0.6484026830878622;0.12356880686366727;0.751202176870349,-0.09071699491791035;-0.9961815751812141;3.4158650853916828
fountain_image_129.png,0.9710658390076988;0.0987480206377424;-0.21743956570137338;-0.18619931287890545;0.8831983166229218;-0.43045388765564746;0.14953578901285583;0.45848616329674036;0.8760305279325244,-0.1363920851133181;-1.3243813018788175;2.7934103464389266
fountain_image_155.png,-0.9635151641611532;0.022980989040738455;-0.2666653381566779;-0.14168519982392544;0.8014712213793327;0.5810070442357606;0.2270767107881393;0.5975916293284488;-0.7689736094133595,0.4588488928380614;-2.387378530176473;3.141325529955696
fountain_image_000.png,0.12853647137214574;0.45427922082706573;-0.8815377275261403;-0.4441059224917846;0.8211641306196387;0.3584123326441404;0.8867064368408063;0.34542706915997046;0.3072976322014772,-0.2656930082616431;-1.3697069301553522;4.419882264542981
fountain_image_056.png,0.548563197190026;-0.3777366633489559;0.7459178452421245;0.33480802334068865;0.9167204521233221;0.21800733970559982;-0.7661475094231902;0.13014847606026553;0.6293483677454268,-0.1527191154574004;-1.450939379428939;3.9150140018644706
fountain_image_136.png,0.5219914153909175;0.37082863407111866;-0.7681217913919218;-0.7164917404376514;0.6792366323044954;-0.15898799709497902;0.46277915698831107;0.6333432888162598;0.6202513445117164,-0.016576210321662108;-0.8827918800746803;2.4617703993364533
fountain_image_163.png,-0.9381125180520771;-0.19155996237600095;0.2885302138225683;-0.019028618340214187;0.8603570305323528;0.5093365210718889;-0.3458074827965039;0.4723246350001843;-0.810756821749832,0.5436317060667487;-2.1257969976364253;3.7743583156065954
fountain_image_166.png,-0.6030815336653157;-0.40671178480773945;0.6862056454521445;0.03900057465708856;0.8441893689863411;0.5346244143946852;-0.7967255606093656;0.34918452627363994;-0.4932530260249257,-0.10793297089881933;-2.2092932553640807;3.6308538247229754
fountain_image_173.png,-0.16999940105509936;-0.48348630944602106;0.8586857354231375;0.0018238676643346219;0.8712133800473344;0.4909011305071949;-0.9854424778482259;0.08501902731015781;-0.14722393775328846,0.1871488509884301;-1.7860503606976323;3.9605063120837523
fountain_image_186.png,0.7521336427395053;-0.32203849901470116;0.5749662499762577;0.0725809631505002;0.907641236392247;0.41342398308334605;-0.6550015169811042;-0.26921848219004463;0.7060413738583178,-0.49839499252070085;-1.8797811315604616;3.6581665695815007
fountain_image_199.png,0.9837336288811225;0.06400258768688943;-0.1678446191504515;-0.0003057544122402889;0.934968505481677;0.3547306023894737;0.17963310920489428;-0.3489091035309075;0.9197795298606297,-0.5185657318542948;-1.8111252279028864;3.463816379294797
fountain_image_214.png,0.1353433756925284;0.3662928290633923;-0.9206040050058917;-0.11608831094144223;0.9286161449652871;0.3524139034893089;0.9839744278785472;0.059174476647836954;0.16820435961811586,0.177136814941683;-1.6869790691127409;3.0569392303660146
bike_image_004.png,0.6036133301617387;-0.0029615795155392144;0.7972717082010555;0.3784010967632727;0.8812506823385227;-0.2832134263170455;-0.7017574777794734;0.47263988820735536;0.5330553240104918,-2.9440733272734185;-0.12102660739766537;2.025397604598494
bike_image_029.png,0.08456414008936464;-0.028415418877208193;0.9960127861533604;0.098088002871841;0.9949755899087055;0.02005789566323571;-0.9915783629666194;0.09600072632983742;0.0869264668589701,-5.664886230124362;-2.955021612433635;5.428092211645026
bike_image_088.png,0.9504200548900791;0.03300840157228188;0.3092121677560282;0.05634470102655552;0.9596126677262591;-0.27562438681205337;-0.30582183363678794;0.27938141198894273;0.9101752758156516,-0.6027739690834113;-0.6342972110715743;0.34451502432503356
bike_image_094.png,0.905288384829529;-0.021937926244321237;0.4242306774442901;0.07415918163471376;0.9914916575351856;-0.10697994586556706;-0.4182742593944936;0.1283083022653984;0.8992127798790224,-1.1246393679409243;-2.9428807999171367;2.5212688030923114
bike_image_101.png,0.9950312208359465;0.09879647248739187;-0.012333960668572456;-0.08192117101631399;0.7420049573879339;-0.665370246517716;-0.05658437329370812;0.6630745812016763;0.7464116213344885,1.5416340963023847;2.426185981221441;0.6718185871215248
bike_image_150.png,0.8829755315120869;0.15866154264261947;-0.4417926274138264;-0.2641656241259735;0.9459263145113554;-0.18825496154178561;0.3880344492195025;0.2829309498821727;0.8771427157639108,4.316794153449201;-1.741967112728831;1.752823576015123
fountain_image_000.png,0.12948152152594583;0.45333968450963075;-0.8818830228732351;-0.44396821668505276;0.8217484420798002;0.35724182357741285;0.8866378957369352;0.3452718181203467;0.30766964987637324,-0.26457199544009785;-1.368654994128309;4.418045725729063
fountain_image_007.png,-0.3588892095968814;0.3209766896499808;-0.8764545053431272;-0.5409323716135968;0.6937152292429303;0.47555372993692147;0.7606515000809606;0.6447737164445901;-0.07534022834326914,-0.18469437236305158;-1.7049878500058309;3.4964946898648273
fountain_image_012.png,-0.6356821749321211;0.2546921871635952;-0.7287249565311947;-0.4348392869351666;0.6618441948449687;0.6106365992042492;0.6378267531322933;0.7050490419451964;-0.3099723881910723,0.05810270594760844;-1.3279058973575293;3.0968551777978264
fountain_image_025.png,-0.9886141552247953;-0.13434239284401064;0.06778033323988947;-0.028582285009898643;0.6099049705575226;0.7919589508761427;-0.14773322264398714;0.7810045123904044;-0.6068004997963083,0.09815445847312336;-1.4193442313937092;3.525778160723636
fountain_image_033.png,-0.810297016076357;-0.314193392848635;0.49467287941428134;0.18183872362216846;0.6676538411415665;0.7219231448016975;-0.5570937302907056;0.6749228550724707;-0.4838653897228151,0.39843607356852323;-1.4217511355307233;3.879813453153255
fountain_image_041.png,-0.3547092477366056;-0.41376525132463443;0.8384388268480852;0.3398963700702033;0.7783282801920096;0.5278972872315675;-0.8710062038718386;0.472232363407688;-0.13544293177260514,0.10448314218054044;-1.4764130024314561;4.055087830571125
fountain_image_056.png,0.5479187353721536;-0.37733763094919726;0.746593176835837;0.3354409891691137;0.9166966577366625;0.21713263338263733;-0.7663317833767739;0.13146691585368397;0.6288497816032808,-0.15292991658742053;-1.4489944349215271;3.9121116198223422
fountain_image_071.png,0.9999879425114953;0.0005523205386797043;0.004879525965603732;-0.0005443628347930912;0.999998520100125;-0.0016320130709980881;-0.004880420138732372;0.0016293371604321624;0.9999867632922383,-0.37323183468095994;-1.2822598115105326;3.493139554156933
fountain_image_082.png,0.6892877897914036;0.3247447859691924;-0.647628880478863;-0.32433819818310566;0.9376497763171427;0.12497051721005507;0.647832598781366;0.12391013258904886;0.7516376806666534,-0.08961527552515278;-0.9949148055562915;3.4148512617104245
fountain_image_129.png,0.9712727156318121;0.09808626048867153;-0.21681420011741293;-0.18546280913009183;0.882886442509246;-0.43141056554394097;0.14910686871764234;0.4592282821611887;0.87571486601776,-0.135625106512776;-1.3229949994703096;2.7922942068953787
fountain_image_136.png,0.5227846022631514;0.36981580941748277;-0.7680706521808075;-0.7160194359775611;0.6794471998565169;-0.16021132890502368;0.4626147716393566;0.633709531025083;0.6199998414104922,-0.015429533417174445;-0.8821383416280225;2.462329193300741
fountain_image_155.png,-0.9634085750501602;0.02298807852446852;-0.26704955675974007;-0.14168693177863048;0.8020605363764465;0.5801928208369049;0.22752742885854108;0.5968001711069459;-0.7694548881407814,0.4582762594543962;-2.3863900623737044;3.1426628339646467
fountain_image_163.png,-0.9383921051747317;-0.1909549947015155;0.2880216084676292;-0.019094927210096868;0.8608411960283271;0.5085153084965688;-0.3450444039548783;0.47168699920504875;-0.8114528538863857,0.5427484010239412;-2.124587077386223;3.772570906610978
fountain_image_166.png,-0.6036796606083754;-0.405936035972093;0.6861390544685673;0.03889847173615979;0.8446340226612188;0.5339290932883493;-0.7962774493003975;0.34901189444256947;-0.4940980887164621,-0.10905431242209647;-2.2080397298903045;3.6292228121037287
fountain_image_173.png,-0.1712447779745978;-0.4825737574363366;0.8589515671155196;0.002032466440627212;0.8716548993401909;0.4901159103073571;-0.9852264181885294;0.08567558047668752;-0.1482855347408647,0.1862358234067954;-1.7851598088364933;3.952930282562142
fountain_image_186.png,0.751796135987992;-0.32179240054270625;0.5755451510233468;0.07288746430743868;0.9080429573298967;0.4124868545667936;-0.6553548561354806;-0.26815599675662266;0.706117818740687,-0.4984959326506678;-1.8782614579217471;3.671702691109587
fountain_image_199.png,0.9839298463243425;0.063208330837914;-0.16699330652705946;-1.572965828749301e-05;0.9352767538243596;0.3539172127890168;0.178555473914225;-0.3482270820433889;0.9202477069065771,-0.5178322070716415;-1.8095680778929744;3.4560319236906425
fountain_image_214.png,0.13628172686509332;0.36532738382679836;-0.9208491698149788;-0.11585068499452157;0.9290209002169754;0.3514239402009216;0.9838729133932738;0.058788345667384806;0.16893200023892407,0.17808456586757182;-1.685686591192494;3.056559523478013
bike_image_004.png,0.6089382937941775;-0.012887436516839879;0.7931128975946997;0.36488483080223805;0.8923496670830077;-0.26565227630733296;-0.7043104532814051;0.4511607093230415;0.5480883138342507,-2.94473505790869;-0.1420859866257013;2.01755464253877
bike_image_029.png,0.09161394335253825;-0.049699397356410366;0.9945535959845542;0.0851443386625818;0.9954871103127898;0.041902921077210775;-0.9921478352428683;0.08084171635672394;0.0954321220522183,-5.665456672333704;-2.9792823751244106;5.430099611637979
bike_image_088.png,0.9519587499675749;0.038660976631124014;0.3037760149289275;0.041885236634744735;0.9662366413877249;-0.2542289908563155;-0.30334825747352456;0.254739242610354;0.9181981011536016,-0.6043282726943515;-0.6570330014133117;0.3404397866056362
bike_image_094.png,0.9083257019501378;-0.019454682111470212;0.4178108836791248;0.060411131486661634;0.9945457392923441;-0.08502510010547443;-0.41387789789899476;0.10247091196718369;0.9045467361233044,-1.1249527874905392;-2.967272163853483;2.5218959616816043
bike_image_101.png,0.993542631344888;0.1122559996713666;-0.016481208634632667;-0.09612380825795394;0.7556387006596871;-0.647896880337703;-0.060276472908293605;0.6452974078695202;0.7615497371876729,1.5390648739142658;2.409440639401114;0.6586042735346332
bike_image_150.png,0.877830127404251;0.18027797953365776;-0.4437500619906419;-0.27782400282280606;0.946331665200254;-0.165136921658446;0.3901641845133275;0.26824658345368796;0.8808039961242647,4.3136523039862915;-1.7644544157672333;1.7485729466900015
outliers_img_8871.png,0.9201818040147953;-0.008527293926031472;0.391398432314663;9.148185155081947e-05;0.999767409803187;0.021566592834684838;-0.391491301552343;-0.01980938044779062;0.919968558840533,-4.897396688544073;-0.05987861002599115;1.005944336147355
outliers_dsc_4474_thumb.png,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,4.900318885785072;0.03803027280843031;0.9926875218155338
dioscuri_archive_0015.png,0.9582774724266803;-0.14494708044505905;-0.24636280098664765;0.21990227649957983;0.9244706468395751;0.3114434329413927;0.1826123616566943;-0.3526249665047429;0.9177735877479225,0.15836641327098477;-1.1191736237603498;-1.4339600717380125
dioscuri_img_0095.png,0.9992265823763041;-0.01575944047464762;0.03602606151797852;0.019221348458401864;0.995014269366149;-0.09786288122260305;-0.03430418102814621;0.09847966182758071;0.994547625491265,-1.1998896472579892;0.4873032358961358;2.7184259044814234
dioscuri_img_0115.png,0.9222218050487394;0.06715332411846997;0.3807852063204196;-0.02732351486505662;0.9936593534511213;-0.10906197703378813;-0.38569465620885107;0.09017494307699463;0.9182091873930455,-2.549312792316705;0.5824322435614976;2.750460937576796
dioscuri_img_0187.png,0.22604934033173418;-0.3016326699626287;-0.9262394010982279;0.20429357781094892;0.9443850662053628;-0.2576838776359406;0.9524525341458175;-0.13097549060609984;0.2750992385661979,3.6492907066948668;0.7748477629595256;4.287483927082888
dioscuri_img_0444.png,0.1371362302399124;0.22256898580918333;0.9652236533112197;-0.4023934242595238;0.9029223790680371;-0.151032147209827;-0.9051371092095832;-0.36768767171879385;0.21338366759837035,-4.202718681649867;1.2493084745428404;2.903948307436384
dioscuri_img_0209.png,0.9762225018890468;0.13587286077551705;-0.16890290853080953;-0.14531908311777056;0.9883688514402542;-0.044826081520507786;0.16084772577596657;0.06830504525545439;0.9846128324906952,0.6534398596038495;2.300004944539096;4.073419389881314
dioscuri_img_0213.png,0.9958680340390215;0.055999886482387025;-0.07149035944247381;-0.05087668694922113;0.9961366761351783;0.07157712751591747;0.07522248004636173;-0.06764418062419505;0.9948697619906618,0.6190709232831277;1.2849809083564843;2.6025019031906886
dioscuri_img_0230.png,0.9791835350822923;0.10454348072264898;-0.17398352008778978;-0.09517713817359884;0.9935676193068189;0.06135713678182754;0.1792788804985933;-0.043520644565232955;0.9828352031260367,0.36356497426507883;1.1976267603459738;2.5970674036872428
dioscuri_img_0238.png,0.9902373174453868;-0.007498700817288966;-0.1391898869337031;0.05778185195681011;0.9308007557557442;0.36093103311987;0.1268515381184065;-0.3654500274601005;0.9221469322761998,0.3676050054052954;0.509489670870376;1.7072952009114424
dioscuri_img_0266.png,0.9909230179204307;0.04699252605364516;-0.1259494940464755;0.04609434149220384;0.7613392069330424;0.6467131695496592;0.12628097338025943;-0.6466485246883841;0.7522624550517397,0.1108148103936648;-1.1009227482258843;0.9815766962516173
dioscuri_img_0277.png,0.9782300546088956;-0.09098278062599335;-0.18651566660589047;0.20348416644606726;0.5969934289611423;0.7760109791639337;0.04074499068138933;-0.7970702474730694;0.6025104698904356,0.308028908229746;-2.0304749116612086;1.1316487421960197
dioscuri_img_0354.png,0.8663842291974883;-0.13670924197214043;-0.48030089585308594;0.34002963318980095;-0.5428949878157068;0.7678833770550012;-0.3657297034022306;-0.828598585181019;-0.4238704621524483,1.1216241905976219;-3.759021681865926;3.7648945808150254
dioscuri_img_0359.png,0.8008310776119316;-0.25414978103662605;-0.5422891054870523;0.3244423721159421;-0.5769980214340058;0.7495401459808694;-0.5033952048904448;-0.7761966065761158;-0.3796209894526772,1.6735607901329506;-3.5783554316478217;3.576397783822339
dioscuri_img_0364.png,0.8725451950190596;-0.1336523668153104;-0.46989565596397775;0.3427261749070586;-0.5179773536888499;0.783733519826141;-0.34814314826336523;-0.8448884576736515;-0.4061524866440074,1.058857760691592;-3.8279655479076764;3.2503158804715415
dioscuri_archive_0015.png,0.9560244955543276;-0.14456262024703098;-0.2551838802264092;0.22307782133206078;0.9232859143714445;0.31269698743836183;0.1904033863402509;-0.3558718437170867;0.9149326649101379,0.2667103152994951;-1.1258486265623768;-1.4119761820718388
dioscuri_img_0095.png,0.9994903782513039;-0.01636269643072883;0.02740886624034519;0.01891613551384585;0.9952348880241945;-0.09565405102080562;-0.025713101724357177;0.09612377346413778;0.9950372136632519,-1.1298049736088276;0.502924900478302;2.8420618765197045
dioscuri_img_0115.png,0.9252112760823535;0.06577216904521646;0.37370859822748315;-0.02761741893694345;0.9939231864694339;-0.10655504478769827;-0.3784459971796825;0.08826506204345237;0.9214053972281372,-2.528031858178984;0.5961737750688395;2.790188640947461
dioscuri_img_0187.png,0.22448099599361238;-0.29739587388427635;-0.9279892114859546;0.20212271878267013;0.9457931608863919;-0.25420799234569585;0.953286257631787;-0.13050283911522892;0.2724230533439621,3.7698213212577283;0.8039899524188141;4.049587072397377
dioscuri_img_0444.png,0.14699555272267006;0.2204370285389023;0.9642612840556732;-0.40331495528194045;0.9034900216917195;-0.1450614612825285;-0.9031773659285771;-0.36757760697903685;0.2217145654256426,-4.309055154566072;1.2434569954033052;2.9452460492890147
dioscuri_img_0112.png,0.7649261856266989;0.3302471179372318;-0.5530142598855305;0.022232673478160603;-0.8715858669122574;-0.4897384861625873;-0.6437341367153078;0.36231880670614014;-0.6740411289635346,0.8811141466885578;-0.8795593068647765;5.958474764438093
dioscuri_img_0209.png,0.9533216854392649;0.1990110368302901;-0.22709551138446601;-0.23030157773445337;0.965620251955676;-0.12057658274340921;0.19529195417185205;0.1672487256537089;0.966379281857258,0.7448290230850397;1.7389192595264766;6.505779458964241
dioscuri_img_0213.png,0.9837263377052753;0.1298295672464997;-0.1242045730782616;-0.13209979078337175;0.9911840939623234;-0.010185143645394946;0.12178726444072885;0.026426792175262892;0.9922043574160363,0.9838393481514898;1.0316471302732109;5.064612382260364
dioscuri_img_0230.png,0.9586153335129398;0.16777543665974012;-0.2300174889166229;-0.1767168018516825;0.984084336319939;-0.01868665173481859;0.2232214467679761;0.058561265896313705;0.9730070728619771,0.4536040536226506;0.8962267712005263;4.99595072401699
dioscuri_img_0238.png,0.9806588561712566;0.06050325690308965;-0.18613856053220504;-0.006448363264157705;0.9604928796101572;0.27822984532469114;0.19561857382185385;-0.2716482728130382;0.9423059956583091,0.5922240318146457;1.0139777250736874;4.130883383942062
dioscuri_img_0266.png,0.9772901863190738;0.11583843455311005;-0.17744111362566123;0.008320835938829957;0.8157365343771894;0.5783637870506518;0.21174195477918178;-0.566705711602219;0.7962474370594317,0.3401788488433289;0.11547113336341729;3.0996889569452026
dioscuri_img_0277.png,0.9738970235405924;-0.027597402462294612;-0.22530639342040193;0.18411583938232126;0.6765853443461197;0.7129751955745628;0.13276274035782054;-0.7358468965711392;0.6640055719489899,0.44760513178927297;-0.36816359160864265;2.9312197955364674
dioscuri_img_0338.png,0.8406941712572329;-0.01378396950661992;-0.5413347509616898;0.5179869548602243;-0.27097139507105905;0.8113347136958182;-0.15786964562177894;-0.962488703953394;-0.22066415602306,1.3100570042239317;-0.6091328436915397;6.152990765231058
dioscuri_img_0339.png,0.8897304599911378;0.11582656272730874;-0.44154718426317163;0.4560420513245169;-0.18287423313059548;0.870966510424266;0.02013345443994005;-0.9762895176245995;-0.2155305588278409,1.4619183294392395;-1.312369560304154;-0.6518094440340847
dioscuri_img_0354.png,0.8540396795106565;-0.11193821290860848;-0.5080217144100851;0.4208792407006531;-0.42527602476962567;0.801249628707175;-0.30573990673213847;-0.898114769529469;-0.31609012984345375,0.5321178867845529;-1.5811846734875934;2.4505766979247143
dioscuri_img_0359.png,0.7892875293911705;-0.2527327297673689;-0.5595992881088363;0.4014945282962646;-0.4771156869990376;0.7817689971900885;-0.4645722114975693;-0.8417165725609606;-0.2751106537022643,0.9464134147902944;-1.4458166842099058;2.6550926251002593
dioscuri_img_0364.png,0.8609073846362914;-0.1039061007115539;-0.49803814845212524;0.4177581652471658;-0.4143394230376054;0.8085795927960252;-0.2903731916827419;-0.9041716456247589;-0.3133002470477688,0.4992265160457519;-1.6315343961411495;2.4225559682543047
dioscuri_img_0412.png,0.6635728292423073;0.009003422676537531;-0.7480575102700776;0.40758762831339496;-0.8428420123371461;0.35141096665490124;-0.6273303958339828;-0.5380857558229709;-0.5629567424262729,1.309023962058634;-1.9529349100751168;3.2158689953087407
dioscuri_img_0418.png,0.853792505823579;0.21800685935701736;-0.47276988723139235;0.3748022947200428;-0.887661575622132;0.2675447010064382;-0.36133308300248956;-0.4056228993009688;-0.8395882721254462,0.07936995140480278;-1.637411927347505;3.2349068722268743
dioscuri_img_0424.png,0.7884699054683095;0.11486777498631145;-0.6042521017261664;0.4102947481272918;-0.8301170026988016;0.37757645780625776;-0.4582285759639586;-0.5456291378766833;-0.7016519194515116,0.6194526340209635;-2.0601853115915616;3.09613552050851
wall_dsc_4964_acr.png,0.9898120625851825;0.01577413088724394;-0.14150356022241595;-0.02294846516864203;0.998524637819475;-0.04921296184837886;0.14051849951970885;0.05195887279607273;0.9887137233954484,6.465882774110317;-0.05546081787852714;0.00825523348144331
wall_dsc_4967_acr.png,0.9861152540018564;0.01564159312647377;-0.16532406476166775;-0.024717389381119566;0.9982894657421651;-0.05298295245080761;0.16421253450037357;0.056333676896580004;0.9848150894255608,5.982661394978155;-0.060506512011626164;0.05102587383819629
wall_dsc_4970_acr.png,0.9861967264751422;0.015129791873701112;-0.16488512997712051;-0.026263589070880503;0.9975032644630268;-0.06555502478621028;0.1634816215322975;0.06898062614577521;0.984131816698204,5.516152604208872;-0.058280060352887506;-0.027038422942240684
wall_dsc_4973_acr.png,0.9856908208545316;0.023995639368369195;-0.16684668104107667;-0.03220959854847246;0.9983895373875895;-0.04669982223029616;0.16545738860645012;0.05140565072341943;0.9848762925511183,5.028650533770776;-0.10119475550997636;0.29787346364832956
wall_dsc_4976_acr.png,0.9936058733898658;0.023798444478636934;-0.11036757859787945;-0.030408495899957717;0.9978183036354378;-0.058599968491455594;0.10873220195629314;0.06158138493485323;0.9921618019694375,4.491530697659915;-0.07095935058049133;-0.003472926003655461
wall_dsc_4979_acr.png,0.9913620581689141;0.014815318558524731;-0.13031414335790234;-0.02093672962267874;0.9987343934142711;-0.04573034839288686;0.12947170724062204;0.048063684289049204;0.9904175681381875,4.137455672034233;-0.038372030537438685;0.12185101287502252
wall_dsc_4982_acr.png,0.9960781774496653;0.01081393734663187;-0.08781413990705685;-0.014654439192269676;0.9989586069985018;-0.04320820426230198;0.08725544006257206;0.044325616325956045;0.9951993407939994,3.730644947668767;-0.012064206118600153;0.04982884686814613
wall_dsc_4985_acr.png,0.994362497321514;0.00794256919444412;-0.10573617883729944;-0.012855465527072816;0.9988649909144481;-0.04586356867451192;0.10525189274594612;0.04696430048527175;0.9933359922771977,3.2774637958332837;-0.006636871970438523;0.10505069054640384
wall_dsc_4991_acr.png,0.9950883972997937;0.01895256475842582;-0.09715905438200612;-0.023182561830219488;0.99882345058616;-0.04259440557332551;0.0962374687235486;0.04463759456147439;0.994356995633585,2.8338990270690574;-0.0262641933270995;0.05673852094517632
wall_dsc_4994_acr.png,0.9889020736324211;0.012842853635417657;-0.14801266795783638;-0.02035595462766772;0.9985737276109772;-0.049357326065279566;0.14716767266181055;0.05182250124817628;0.9877530584552442,2.430652549578961;-0.008447127130790393;0.24206812836019434
wall_dsc_4997_acr.png,0.9968792010878066;0.014237338316460142;-0.07764764411235592;-0.017859404524972162;0.9987746582941863;-0.046154345617122505;0.07689538418234107;0.04739704787214123;0.9959119538114081,2.1124358083288852;0.0057437307676767475;0.11287829416948056
wall_dsc_5000_acr.png,0.9956195062408212;0.019967460773295365;-0.09134056767422893;-0.02397724841644018;0.9987866797280828;-0.04301464815767513;0.09037084901205589;0.04501631824149082;0.9948902656779898,1.63478621933513;0.005489883342236387;0.12607473944611344
